date,value
2023-07-01T07:00:00.000Z,0.0922573822510017
2023-06-01T07:00:00.000Z,0.09296580283804062
2023-05-01T07:00:00.000Z,0.09039313039918581
2023-04-01T07:00:00.000Z,0.08872062169912721
2023-03-01T08:00:00.000Z,0.09068264763821672
2023-02-01T08:00:00.000Z,0.09116021089614625
2023-01-01T08:00:00.000Z,0.08915609985840099
2022-12-01T08:00:00.000Z,0.09035502704013851
2022-11-01T07:00:00.000Z,0.0915051427690473
2022-10-01T07:00:00.000Z,0.08343379670652029
2022-09-01T07:00:00.000Z,0.08647061477228608
2022-08-01T07:00:00.000Z,0.08420502190502825
2022-07-01T07:00:00.000Z,0.08642075545602373
2022-06-01T07:00:00.000Z,0.08472157090620672
2022-05-01T07:00:00.000Z,0.08421630947473113
2022-04-01T07:00:00.000Z,0.08515953251011951
2022-03-01T08:00:00.000Z,0.08442931697929495
2022-02-01T08:00:00.000Z,0.08191589323721028
2022-01-01T08:00:00.000Z,0.08083889274416056
2021-12-01T08:00:00.000Z,0.08296484030836408
2021-11-01T07:00:00.000Z,0.08266046549833805
2021-10-01T07:00:00.000Z,0.08195446968707445
2021-09-01T07:00:00.000Z,0.08155482516070482
2021-08-01T07:00:00.000Z,0.08148786576285813
2021-07-01T07:00:00.000Z,0.0829830604857872
2021-06-01T07:00:00.000Z,0.08063666639607572
2021-05-01T07:00:00.000Z,0.08177241892097416
2021-04-01T07:00:00.000Z,0.07888293092624321
2021-03-01T08:00:00.000Z,0.08050453998505772
2021-02-01T08:00:00.000Z,0.07916354578726796
2021-01-01T08:00:00.000Z,0.0785697652197507
2020-12-01T08:00:00.000Z,0.08291204020115542
2020-11-01T07:00:00.000Z,0.0765738152695251
2020-10-01T07:00:00.000Z,0.08010817739603611
2020-09-01T07:00:00.000Z,0.07820259810597466
2020-08-01T07:00:00.000Z,0.07535477515703443
2020-07-01T07:00:00.000Z,0.07859793274860916
2020-06-01T07:00:00.000Z,0.07760472649337359
2020-05-01T07:00:00.000Z,0.07845316865651891
2020-04-01T07:00:00.000Z,0.07524817395439695
2020-03-01T08:00:00.000Z,0.07729746979024625
2020-02-01T08:00:00.000Z,0.07683724890414834
2020-01-01T08:00:00.000Z,0.07477162292513695
2019-12-01T08:00:00.000Z,0.07579103563927363
2019-11-01T07:00:00.000Z,0.07900637727311936
2019-10-01T07:00:00.000Z,0.07825539336437866
2019-09-01T07:00:00.000Z,0.07287634521916823
2019-08-01T07:00:00.000Z,0.07556629089836835
2019-07-01T07:00:00.000Z,0.07143002683326047
2019-06-01T07:00:00.000Z,0.07155352564522743
2019-05-01T07:00:00.000Z,0.0749030549105058
2019-04-01T07:00:00.000Z,0.07270998622127624
2019-03-01T08:00:00.000Z,0.07285030923629175
2019-02-01T08:00:00.000Z,0.06957858402840593
2019-01-01T08:00:00.000Z,0.07023911643508061
2018-12-01T08:00:00.000Z,0.07067282421504757
2018-11-01T07:00:00.000Z,0.07596800924767674
2018-10-01T07:00:00.000Z,0.07351455872070017
2018-09-01T07:00:00.000Z,0.06820821188411128
2018-08-01T07:00:00.000Z,0.06920935971063498
2018-07-01T07:00:00.000Z,0.06718020060060369
2018-06-01T07:00:00.000Z,0.06759276679015296
2018-05-01T07:00:00.000Z,0.06868393350761455
2018-04-01T07:00:00.000Z,0.06529678154726308
2018-03-01T08:00:00.000Z,0.06739960269385506
2018-02-01T08:00:00.000Z,0.06694099149896512
2018-01-01T08:00:00.000Z,0.06586863801076054
2017-12-01T08:00:00.000Z,0.06715969421895811
2017-11-01T07:00:00.000Z,0.07111509405103196
2017-10-01T07:00:00.000Z,0.06900177487136716
2017-09-01T07:00:00.000Z,0.06558835319958092
2017-08-01T07:00:00.000Z,0.06620062671772799
2017-07-01T07:00:00.000Z,0.06323607521810524
2017-06-01T07:00:00.000Z,0.06350198027057942
2017-05-01T07:00:00.000Z,0.06538407911777683
2017-04-01T07:00:00.000Z,0.064749694172446
2017-03-01T08:00:00.000Z,0.06573947200490485
2017-02-01T08:00:00.000Z,0.06738628721451848
2017-01-01T08:00:00.000Z,0.06698962534349998
2016-12-01T08:00:00.000Z,0.06816448817124099
2016-11-01T07:00:00.000Z,0.07057607147195631
2016-10-01T07:00:00.000Z,0.06957916196118995
2016-09-01T07:00:00.000Z,0.06463153967258471
2016-08-01T07:00:00.000Z,0.062496857442142596
2016-07-01T07:00:00.000Z,0.06302120045905282
2016-06-01T07:00:00.000Z,0.06553731884186322
2016-05-01T07:00:00.000Z,0.06495818585148401
2016-04-01T07:00:00.000Z,0.06359058804436712
2016-03-01T08:00:00.000Z,0.06589807242087356
2016-02-01T08:00:00.000Z,0.06418557798538128
2016-01-01T08:00:00.000Z,0.06708173548368115
2015-12-01T08:00:00.000Z,0.06438967232791488
2015-11-01T07:00:00.000Z,0.06793227181427255
2015-10-01T07:00:00.000Z,0.06553547091562675
2015-09-01T07:00:00.000Z,0.057421297481354494
2015-08-01T07:00:00.000Z,0.05525525816526455
2015-07-01T07:00:00.000Z,0.057936219532920524
2015-06-01T07:00:00.000Z,0.06068118396973334
2015-05-01T07:00:00.000Z,0.05854363709721711
2015-04-01T07:00:00.000Z,0.05892749508979639
2015-03-01T08:00:00.000Z,0.057778736431689216
2015-02-01T08:00:00.000Z,0.059682654749670536
2015-01-01T08:00:00.000Z,0.05624607402024357
2014-12-01T08:00:00.000Z,0.0557983119788416
2014-11-01T07:00:00.000Z,0.05481642650517102
2014-10-01T07:00:00.000Z,0.05473694258601958
2014-09-01T07:00:00.000Z,0.048875747906692205
2014-08-01T07:00:00.000Z,0.05042036329777624
2014-07-01T07:00:00.000Z,0.04847205641260661
2014-06-01T07:00:00.000Z,0.04943353058637958
2014-05-01T07:00:00.000Z,0.052072100428661755
2014-04-01T07:00:00.000Z,0.05098063520011762
2014-03-01T08:00:00.000Z,0.04980032165783826
2014-02-01T08:00:00.000Z,0.05245466173844742
2014-01-01T08:00:00.000Z,0.0516596207618272
2013-12-01T08:00:00.000Z,0.050383949121558816
2013-11-01T07:00:00.000Z,0.04661259444687587
2013-10-01T07:00:00.000Z,0.04664469539588646
2013-09-01T07:00:00.000Z,0.04705813392334241
2013-08-01T07:00:00.000Z,0.047418321791736086
2013-07-01T07:00:00.000Z,0.04585268095567338
2013-06-01T07:00:00.000Z,0.047981135664234856
2013-05-01T07:00:00.000Z,0.050737223395624004
2013-04-01T07:00:00.000Z,0.04970699174911964
2013-03-01T08:00:00.000Z,0.051703118157672714
2013-02-01T08:00:00.000Z,0.04982862867308278
2013-01-01T08:00:00.000Z,0.04861651578648282
2012-12-01T08:00:00.000Z,0.05088124910290151
2012-11-01T07:00:00.000Z,0.053580612035757084
2012-10-01T07:00:00.000Z,0.04942288796171353
2012-09-01T07:00:00.000Z,0.050055491444588554
2012-08-01T07:00:00.000Z,0.04824162612707246
2012-07-01T07:00:00.000Z,0.04765693244700451
2012-06-01T07:00:00.000Z,0.04707608867596329
2012-05-01T07:00:00.000Z,0.04535391830227387
2012-04-01T07:00:00.000Z,0.04435885438734083
2012-03-01T08:00:00.000Z,0.045133105588663694
2012-02-01T08:00:00.000Z,0.0442624756545765
2012-01-01T08:00:00.000Z,0.04140142632061024
2011-12-01T08:00:00.000Z,0.04168949640774303
2011-11-01T07:00:00.000Z,0.04130093971671932
2011-10-01T07:00:00.000Z,0.041368560170343883
2011-09-01T07:00:00.000Z,0.036315131038578835
2011-08-01T07:00:00.000Z,0.03577465753103987
2011-07-01T07:00:00.000Z,0.036615588594141074
2011-06-01T07:00:00.000Z,0.03837815093133399
2011-05-01T07:00:00.000Z,0.03862787331377035
2011-04-01T07:00:00.000Z,0.03722616754447667
2011-03-01T08:00:00.000Z,0.03951895009073166
2011-02-01T08:00:00.000Z,0.04004155072120425
2011-01-01T08:00:00.000Z,0.039445095979399006
2010-12-01T08:00:00.000Z,0.04128391403240008
2010-11-01T07:00:00.000Z,0.04027645560674721
2010-10-01T07:00:00.000Z,0.041935581313252895
2010-09-01T07:00:00.000Z,0.03920530492287898
2010-08-01T07:00:00.000Z,0.040206993905855214
2010-07-01T07:00:00.000Z,0.037574325276587384
2010-06-01T07:00:00.000Z,0.03738136166154929
2010-05-01T07:00:00.000Z,0.04128241937168943
2010-04-01T07:00:00.000Z,0.04144197750278909
2010-03-01T08:00:00.000Z,0.04008138314685046
2010-02-01T08:00:00.000Z,0.04146231208852249
2010-01-01T08:00:00.000Z,0.04173433225250758
2009-12-01T08:00:00.000Z,0.038606856938384296
2009-11-01T07:00:00.000Z,0.041896513754653815
2009-10-01T07:00:00.000Z,0.04232966927194884
2009-09-01T07:00:00.000Z,0.0377794107137891
2009-08-01T07:00:00.000Z,0.03498139306798266
2009-07-01T07:00:00.000Z,0.03978813402070966
2009-06-01T07:00:00.000Z,0.037396018055413455
2009-05-01T07:00:00.000Z,0.03550504978684353
2009-04-01T07:00:00.000Z,0.03464043763228083
2009-03-01T08:00:00.000Z,0.03345381856181353
2009-02-01T08:00:00.000Z,0.03511093851874991
2009-01-01T08:00:00.000Z,0.03635377153658801
2008-12-01T08:00:00.000Z,0.03283948699124108
2008-11-01T07:00:00.000Z,0.03371012806937549
2008-10-01T07:00:00.000Z,0.033268301303888664
2008-09-01T07:00:00.000Z,0.031210446697933613
2008-08-01T07:00:00.000Z,0.0315955718721364
2008-07-01T07:00:00.000Z,0.03442619473315042
2008-06-01T07:00:00.000Z,0.036267807280354177
2008-05-01T07:00:00.000Z,0.035819209482473344
2008-04-01T07:00:00.000Z,0.03409694441155004
2008-03-01T08:00:00.000Z,0.03561649214321105
2008-02-01T08:00:00.000Z,0.033882063228018476
2008-01-01T08:00:00.000Z,0.033053395301804546
2007-12-01T08:00:00.000Z,0.0305284153303355
2007-11-01T07:00:00.000Z,0.03359521972286429
2007-10-01T07:00:00.000Z,0.03311384863986149
2007-09-01T07:00:00.000Z,0.02830397947515671
2007-08-01T07:00:00.000Z,0.028081059287669397
2007-07-01T07:00:00.000Z,0.030667962064719185
2007-06-01T07:00:00.000Z,0.03320756294601231
2007-05-01T07:00:00.000Z,0.03534886753952855
2007-04-01T07:00:00.000Z,0.0336328197649827
2007-03-01T08:00:00.000Z,0.03190110042339674
2007-02-01T08:00:00.000Z,0.034275856421771035
2007-01-01T08:00:00.000Z,0.03213308996567654
2006-12-01T08:00:00.000Z,0.031399023672986845
2006-11-01T08:00:00.000Z,0.034085337511353876
2006-10-01T07:00:00.000Z,0.03590188403180545
2006-09-01T07:00:00.000Z,0.029424307755501537
2006-08-01T07:00:00.000Z,0.03072295543220934
2006-07-01T07:00:00.000Z,0.033755354099513114
2006-06-01T07:00:00.000Z,0.029426499552431717
2006-05-01T07:00:00.000Z,0.03176277069057881
2006-04-01T08:00:00.000Z,0.028594409493214692
2006-03-01T08:00:00.000Z,0.030790568664764456
2006-02-01T08:00:00.000Z,0.03243596029104649
2006-01-01T08:00:00.000Z,0.032168510857785104
2005-12-01T08:00:00.000Z,0.030796401741615777
2005-11-01T08:00:00.000Z,0.03554390357636975
2005-10-01T07:00:00.000Z,0.03496189070310521
2005-09-01T07:00:00.000Z,0.02964184072518399
2005-08-01T07:00:00.000Z,0.027878776762809896
2005-07-01T07:00:00.000Z,0.027594707018066454
2005-06-01T07:00:00.000Z,0.028270182425326057
2005-05-01T07:00:00.000Z,0.027884003874062827
2005-04-01T08:00:00.000Z,0.026635490330721573
2005-03-01T08:00:00.000Z,0.02777592705228319
2005-02-01T08:00:00.000Z,0.029527273293763687
2005-01-01T08:00:00.000Z,0.025864972065782046
2004-12-01T08:00:00.000Z,0.022381766444458693
2004-11-01T08:00:00.000Z,0.028683924760964076
2004-10-01T07:00:00.000Z,0.027943161043638993
2004-09-01T07:00:00.000Z,0.02516913242857302
2004-08-01T07:00:00.000Z,0.02646982986809912
2004-07-01T07:00:00.000Z,0.025102864547461273
2004-06-01T07:00:00.000Z,0.02205745692056019
2004-05-01T07:00:00.000Z,0.022768829277843405
2004-04-01T08:00:00.000Z,0.02687754792035478
2004-03-01T08:00:00.000Z,0.025428489807855413
2004-02-01T08:00:00.000Z,0.024842247770222908
2004-01-01T08:00:00.000Z,0.024832097752370257
2003-12-01T08:00:00.000Z,0.026942923730640642
2003-11-01T08:00:00.000Z,0.030089479082309963
2003-10-01T07:00:00.000Z,0.030369518240986135
2003-09-01T07:00:00.000Z,0.02723188114384099
2003-08-01T07:00:00.000Z,0.026877585951791266
2003-07-01T07:00:00.000Z,0.025161688073333858
2003-06-01T07:00:00.000Z,0.024430370391794482
2003-05-01T07:00:00.000Z,0.02575716416213814
2003-04-01T08:00:00.000Z,0.02435258808931301
2003-03-01T08:00:00.000Z,0.026006520213399508
2003-02-01T08:00:00.000Z,0.024383707362097867
2003-01-01T08:00:00.000Z,0.021635115096242174
2002-12-01T08:00:00.000Z,0.019374068749902006
2002-11-01T08:00:00.000Z,0.025934337217870133
2002-10-01T07:00:00.000Z,0.02541077566682373
2002-09-01T07:00:00.000Z,0.019047838278319205
2002-08-01T07:00:00.000Z,0.019333279589206952
2002-07-01T07:00:00.000Z,0.018596882426309396
2002-06-01T07:00:00.000Z,0.016745234746702364
2002-05-01T07:00:00.000Z,0.01785611000577269
2002-04-01T08:00:00.000Z,0.019038866384227884
2002-03-01T08:00:00.000Z,0.01829231808636973
2002-02-01T08:00:00.000Z,0.01770373092396809
2002-01-01T08:00:00.000Z,0.01827803975252041
2001-12-01T08:00:00.000Z,0.017126220561726437
2001-11-01T08:00:00.000Z,0.017466405568560973
2001-10-01T07:00:00.000Z,0.018402291785440856
2001-09-01T07:00:00.000Z,0.01780837768039266
2001-08-01T07:00:00.000Z,0.015063775234590869
2001-07-01T07:00:00.000Z,0.015397997377559439
2001-06-01T07:00:00.000Z,0.015336879382959866
2001-05-01T07:00:00.000Z,0.013185112960598327
2001-04-01T08:00:00.000Z,0.014433318791059281
2001-03-01T08:00:00.000Z,0.015209190295794997
2001-02-01T08:00:00.000Z,0.016344945805961332
2001-01-01T08:00:00.000Z,0.015266159870181817
2000-12-01T08:00:00.000Z,0.00992458788763514
2000-11-01T08:00:00.000Z,0.013352983967860658
2000-10-01T07:00:00.000Z,0.012913100424065361
2000-09-01T07:00:00.000Z,0.009719544699842687
2000-08-01T07:00:00.000Z,0.010524604204895087
2000-07-01T07:00:00.000Z,0.011162642463596387
2000-06-01T07:00:00.000Z,0.011455167288295737
2000-05-01T07:00:00.000Z,0.009812810109229991
2000-04-01T08:00:00.000Z,0.014140366501329224
2000-03-01T08:00:00.000Z,0.01528703013959733
2000-02-01T08:00:00.000Z,0.011877175067977202
2000-01-01T08:00:00.000Z,0.01098742784389785
1999-12-01T08:00:00.000Z,0.007358541444547291
1999-11-01T08:00:00.000Z,0.008388273396213614
1999-10-01T07:00:00.000Z,0.013352638864178146
1999-09-01T07:00:00.000Z,0.0077614156345301435
1999-08-01T07:00:00.000Z,0.007643589610002406
1999-07-01T07:00:00.000Z,0.007546728033786255
1999-06-01T07:00:00.000Z,0.008710573571881765
1999-05-01T07:00:00.000Z,0.01080401006551557
1999-04-01T08:00:00.000Z,0.008338418828089894
1999-03-01T08:00:00.000Z,0.009120973442260632
1999-02-01T08:00:00.000Z,0.010472380837581593
1999-01-01T08:00:00.000Z,0.008839507347599055
1998-12-01T08:00:00.000Z,0.00575156787908197
1998-11-01T08:00:00.000Z,0.0054381885390654945
1998-10-01T07:00:00.000Z,0.005406396097498309
1998-09-01T07:00:00.000Z,0.009858764518654473
1998-08-01T07:00:00.000Z,0.008830672741290317
1998-07-01T07:00:00.000Z,0.006278845149653717
1998-06-01T07:00:00.000Z,0.007147550400084162
1998-05-01T07:00:00.000Z,0.007908840815442297
1998-04-01T08:00:00.000Z,0.01233836179662072
1998-03-01T08:00:00.000Z,0.01198091911450649
1998-02-01T08:00:00.000Z,0.008072529888193196
1998-01-01T08:00:00.000Z,0.005286080304573356
1997-12-01T08:00:00.000Z,0.007478769577866781
1997-11-01T08:00:00.000Z,0.012650500041553532
1997-10-01T07:00:00.000Z,0.01362674665421649
1997-09-01T07:00:00.000Z,0.00934309543567552
1997-08-01T07:00:00.000Z,0.002053001164949639
1997-07-01T07:00:00.000Z,0.005640931378192684
1997-06-01T07:00:00.000Z,0.006331292131551942
1997-05-01T07:00:00.000Z,0.00228025534728192
1997-04-01T08:00:00.000Z,0.002385583129939538
1997-03-01T08:00:00.000Z,0.0020888745839341975
1997-02-01T08:00:00.000Z,0.0021790334519650087
1997-01-01T08:00:00.000Z,-0.0004783373019312743
1996-12-01T08:00:00.000Z,0.0020694061610014767
1996-11-01T08:00:00.000Z,0.0018291442757863406
1996-10-01T07:00:00.000Z,-0.002194426263325567
1996-09-01T07:00:00.000Z,-0.001467690609126539
1996-08-01T07:00:00.000Z,0.003355085789617805
1996-07-01T07:00:00.000Z,0.0012466218394902842
1996-06-01T07:00:00.000Z,0.0010970992585452339
1996-05-01T07:00:00.000Z,0.0006836360740003561
1996-04-01T08:00:00.000Z,-0.0010778708489911086
1996-03-01T08:00:00.000Z,-0.0010943171870068172
1996-02-01T08:00:00.000Z,0.0021234120155875376
1996-01-01T08:00:00.000Z,0.000039757860178452384
1995-12-01T08:00:00.000Z,-0.00027897221946389313
1995-11-01T08:00:00.000Z,-0.0029208567997453163
1995-10-01T07:00:00.000Z,-0.002423554364686299
1995-09-01T07:00:00.000Z,-0.004020836030849846
1995-08-01T07:00:00.000Z,-0.0033939262282127063
1995-07-01T07:00:00.000Z,-0.0019265760496273284
1995-06-01T07:00:00.000Z,-0.0023791388847769937
1995-05-01T07:00:00.000Z,-0.001510447816077007
1995-04-01T08:00:00.000Z,-0.002650411766123306
1995-03-01T08:00:00.000Z,-0.0018030546919005131
1995-02-01T08:00:00.000Z,-0.0054862533180345015
1995-01-01T08:00:00.000Z,-0.006221745419446646
1994-12-01T08:00:00.000Z,-0.007629768313278944
1994-11-01T08:00:00.000Z,-0.0020204264583563026
1994-10-01T07:00:00.000Z,-0.0075092399336608925
1994-09-01T07:00:00.000Z,-0.005524651121946641
1994-08-01T07:00:00.000Z,-0.006510818193565865
1994-07-01T07:00:00.000Z,-0.003671800653801053
1994-06-01T07:00:00.000Z,-0.003578944911860888
1994-05-01T07:00:00.000Z,-0.004415096655105318
1994-04-01T08:00:00.000Z,-0.005293467322380485
1994-03-01T08:00:00.000Z,-0.005303317705428017
1994-02-01T08:00:00.000Z,-0.0028391679187006655
1994-01-01T08:00:00.000Z,-0.006527654128535675
1993-12-01T08:00:00.000Z,-0.006898857140081664
1993-11-01T08:00:00.000Z,-0.009350708537527567
1993-10-01T07:00:00.000Z,-0.0063926609457746935
1993-09-01T07:00:00.000Z,-0.005574034156184391
1993-08-01T07:00:00.000Z,-0.0036140746315680193
1993-07-01T07:00:00.000Z,-0.0059143537544284145
1993-06-01T07:00:00.000Z,-0.005367510055598452
1993-05-01T07:00:00.000Z,-0.004789244999985754
1993-04-01T08:00:00.000Z,-0.006251422306189494
1993-03-01T08:00:00.000Z,-0.006297082729893583
1993-02-01T08:00:00.000Z,-0.004856091461651422